cache_size, BMRC_ratio, OMRC_ratio
1515346059, 0.846784, 0.872168
3030692119, 0.812076, 0.833545
4546038178, 0.786525, 0.805679
6061384238, 0.765905, 0.783305
7576730297, 0.748186, 0.764240
9092076357, 0.732599, 0.747641
10607422417, 0.718710, 0.732888
12122768476, 0.706048, 0.719463
13638114536, 0.694489, 0.707236
15153460595, 0.683693, 0.695931
16668806655, 0.673694, 0.685420
18184152714, 0.664403, 0.675638
19699498774, 0.655684, 0.666525
21214844834, 0.647338, 0.657822
22730190893, 0.639693, 0.649906
24245536953, 0.632378, 0.642270
25760883012, 0.625388, 0.635031
27276229072, 0.618737, 0.628086
28791575131, 0.612405, 0.621523
30306921191, 0.606251, 0.615173
31822267251, 0.600494, 0.609212
33337613310, 0.594924, 0.603408
34852959370, 0.589447, 0.597727
36368305429, 0.584311, 0.592384
37883651489, 0.579237, 0.587175
39398997548, 0.574417, 0.582167
40914343608, 0.569786, 0.577408
42429689668, 0.565222, 0.572705
43945035727, 0.560907, 0.568210
45460381787, 0.556665, 0.563843
46975727846, 0.552696, 0.559739
48491073906, 0.548819, 0.555732
50006419965, 0.544999, 0.551831
51521766025, 0.541325, 0.548026
53037112085, 0.537721, 0.544303
54552458144, 0.534177, 0.540669
56067804204, 0.530775, 0.537182
57583150263, 0.527512, 0.533845
59098496323, 0.524296, 0.530550
60613842382, 0.521243, 0.527387
62129188442, 0.518130, 0.524169
63644534502, 0.515162, 0.521154
65159880561, 0.512242, 0.518140
66675226621, 0.509409, 0.515225
68190572680, 0.506688, 0.512398
69705918740, 0.503980, 0.509630
71221264799, 0.501346, 0.506929
72736610859, 0.498789, 0.504296
74251956919, 0.496268, 0.501697
75767302978, 0.493800, 0.499122
77282649038, 0.491404, 0.496647
78797995097, 0.489062, 0.494276
80313341157, 0.486742, 0.491936
81828687216, 0.484464, 0.489589
83344033276, 0.482270, 0.487331
84859379336, 0.480126, 0.485107
86374725395, 0.478030, 0.482959
87890071455, 0.475884, 0.480749
89405417514, 0.473865, 0.478683
90920763574, 0.471879, 0.476638
92436109633, 0.469939, 0.474641
93951455693, 0.468043, 0.472658
95466801753, 0.466166, 0.470698
96982147812, 0.464260, 0.468754
98497493872, 0.462413, 0.466870
100012839931, 0.460584, 0.465014
101528185991, 0.458797, 0.463217
103043532050, 0.457011, 0.461396
104558878110, 0.455313, 0.459654
106074224170, 0.453636, 0.457918
107589570229, 0.452025, 0.456254
109104916289, 0.450430, 0.454652
110620262348, 0.448821, 0.453037
112135608408, 0.447298, 0.451467
113650954467, 0.445770, 0.449913
115166300527, 0.444224, 0.448330
116681646587, 0.442700, 0.446776
118196992646, 0.441201, 0.445248
119712338706, 0.439785, 0.443794
121227684765, 0.438379, 0.442358
122743030825, 0.436978, 0.440909
124258376884, 0.435575, 0.439489
125773722944, 0.434214, 0.438107
127289069004, 0.432825, 0.436687
128804415063, 0.431468, 0.435337
130319761123, 0.430213, 0.434022
131835107182, 0.428944, 0.432752
133350453242, 0.427676, 0.431439
134865799301, 0.426400, 0.430149
136381145361, 0.425174, 0.428886
137896491421, 0.423971, 0.427644
139411837480, 0.422765, 0.426405
140927183540, 0.421598, 0.425210
142442529599, 0.420424, 0.424027
143957875659, 0.419268, 0.422882
145473221719, 0.418131, 0.421711
146988567778, 0.416989, 0.420551
148503913838, 0.415853, 0.419389
150019259897, 0.414739, 0.418260
151534605957, 0.413674, 0.417162
153049952016, 0.412585, 0.416062
154565298076, 0.411567, 0.415029
156080644136, 0.410537, 0.413928
157595990195, 0.409531, 0.412902
159111336255, 0.408569, 0.411920
160626682314, 0.407591, 0.410892
162142028374, 0.406624, 0.409912
163657374433, 0.405661, 0.408943
165172720493, 0.404708, 0.407955
166688066553, 0.403752, 0.406999
168203412612, 0.402832, 0.406058
169718758672, 0.401895, 0.405102
171234104731, 0.400963, 0.404132
172749450791, 0.400061, 0.403210
174264796850, 0.399189, 0.402329
175780142910, 0.398287, 0.401398
177295488970, 0.397421, 0.400508
178810835029, 0.396544, 0.399619
180326181089, 0.395652, 0.398708
181841527148, 0.394815, 0.397850
183356873208, 0.393973, 0.396993
184872219267, 0.393181, 0.396165
186387565327, 0.392359, 0.395306
187902911387, 0.391523, 0.394441
189418257446, 0.390677, 0.393606
190933603506, 0.389884, 0.392795
192448949565, 0.389075, 0.391967
193964295625, 0.388265, 0.391148
195479641684, 0.387505, 0.390389
196994987744, 0.386775, 0.389641
198510333804, 0.386028, 0.388886
200025679863, 0.385285, 0.388131
201541025923, 0.384587, 0.387393
203056371982, 0.383840, 0.386645
204571718042, 0.383088, 0.385880
206087064101, 0.382363, 0.385132
207602410161, 0.381660, 0.384420
209117756221, 0.380942, 0.383692
210633102280, 0.380246, 0.382981
212148448340, 0.379531, 0.382265
213663794399, 0.378845, 0.381566
215179140459, 0.378179, 0.380882
216694486518, 0.377475, 0.380164
218209832578, 0.376821, 0.379487
219725178638, 0.376162, 0.378816
221240524697, 0.375524, 0.378166
222755870757, 0.374932, 0.377522
224271216816, 0.374328, 0.376893
225786562876, 0.373684, 0.376233
227301908935, 0.373055, 0.375604
228817254995, 0.372430, 0.374952
230332601055, 0.371834, 0.374337
231847947114, 0.371236, 0.373724
233363293174, 0.370616, 0.373078
234878639233, 0.370031, 0.372469
236393985293, 0.369450, 0.371865
237909331352, 0.368860, 0.371275
239424677412, 0.368284, 0.370665
240940023472, 0.367730, 0.370104
242455369531, 0.367165, 0.369532
243970715591, 0.366630, 0.368974
245486061650, 0.366072, 0.368411
247001407710, 0.365477, 0.367814
248516753769, 0.364946, 0.367249
250032099829, 0.364398, 0.366687
251547445889, 0.363864, 0.366138
253062791948, 0.363321, 0.365580
254578138008, 0.362772, 0.365018
256093484067, 0.362258, 0.364492
257608830127, 0.361722, 0.363937
259124176186, 0.361219, 0.363427
260639522246, 0.360702, 0.362906
262154868306, 0.360198, 0.362396
263670214365, 0.359679, 0.361869
265185560425, 0.359174, 0.361360
266700906484, 0.358695, 0.360865
268216252544, 0.358185, 0.360353
269731598603, 0.357644, 0.359798
271246944663, 0.357144, 0.359263
272762290723, 0.356668, 0.358771
274277636782, 0.356189, 0.358278
275792982842, 0.355722, 0.357796
277308328901, 0.355258, 0.357329
278823674961, 0.354784, 0.356853
280339021021, 0.354312, 0.356373
281854367080, 0.353848, 0.355889
283369713140, 0.353400, 0.355419
284885059199, 0.352975, 0.354978
286400405259, 0.352521, 0.354503
287915751318, 0.352063, 0.354035
289431097378, 0.351649, 0.353596
290946443438, 0.351242, 0.353172
292461789497, 0.350792, 0.352704
293977135557, 0.350356, 0.352255
295492481616, 0.349926, 0.351818
297007827676, 0.349498, 0.351369
298523173735, 0.349085, 0.350954
300038519795, 0.348679, 0.350526
301553865855, 0.348263, 0.350112
303069211914, 0.347846, 0.349679
304584557974, 0.347439, 0.349271
306099904033, 0.346992, 0.348820
307615250093, 0.346572, 0.348402
309130596152, 0.346162, 0.347976
310645942212, 0.345751, 0.347570
312161288272, 0.345366, 0.347163
313676634331, 0.344988, 0.346774
315191980391, 0.344634, 0.346409
316707326450, 0.344258, 0.346008
318222672510, 0.343886, 0.345633
319738018569, 0.343521, 0.345266
321253364629, 0.343162, 0.344906
322768710689, 0.342803, 0.344534
324284056748, 0.342419, 0.344113
325799402808, 0.342050, 0.343726
327314748867, 0.341675, 0.343344
328830094927, 0.341313, 0.342978
330345440986, 0.340968, 0.342621
331860787046, 0.340613, 0.342273
333376133106, 0.340268, 0.341915
334891479165, 0.339905, 0.341543
336406825225, 0.339535, 0.341147
337922171284, 0.339190, 0.340774
339437517344, 0.338873, 0.340435
340952863403, 0.338541, 0.340101
342468209463, 0.338183, 0.339739
343983555523, 0.337843, 0.339384
345498901582, 0.337527, 0.339048
347014247642, 0.337192, 0.338695
348529593701, 0.336848, 0.338350
350044939761, 0.336522, 0.338014
351560285820, 0.336173, 0.337651
353075631880, 0.335847, 0.337301
354590977940, 0.335506, 0.336956
356106323999, 0.335173, 0.336608
357621670059, 0.334845, 0.336274
359137016118, 0.334527, 0.335947
360652362178, 0.334217, 0.335633
362167708237, 0.333895, 0.335303
363683054297, 0.333563, 0.334967
365198400357, 0.333265, 0.334655
366713746416, 0.332968, 0.334346
368229092476, 0.332658, 0.334031
369744438535, 0.332355, 0.333730
371259784595, 0.332043, 0.333400
372775130654, 0.331742, 0.333092
374290476714, 0.331430, 0.332774
375805822774, 0.331121, 0.332458
377321168833, 0.330833, 0.332154
378836514893, 0.330530, 0.331828
380351860952, 0.330240, 0.331525
381867207012, 0.329969, 0.331235
383382553071, 0.329684, 0.330931
384897899131, 0.329408, 0.330644
386413245191, 0.329126, 0.330352
387928591250, 0.328842, 0.330066
389443937310, 0.328559, 0.329769
390959283369, 0.328281, 0.329483
392474629429, 0.327992, 0.329198
393989975488, 0.327718, 0.328898
395505321548, 0.327447, 0.328619
397020667608, 0.327191, 0.328362
398536013667, 0.326920, 0.328086
400051359727, 0.326633, 0.327790
401566705786, 0.326369, 0.327521
403082051846, 0.326094, 0.327242
404597397905, 0.325830, 0.326955
406112743965, 0.325553, 0.326661
407628090025, 0.325306, 0.326396
409143436084, 0.325049, 0.326139
410658782144, 0.324806, 0.325884
412174128203, 0.324558, 0.325632
413689474263, 0.324295, 0.325359
415204820323, 0.324066, 0.325110
416720166382, 0.323811, 0.324836
418235512442, 0.323580, 0.324591
419750858501, 0.323331, 0.324330
421266204561, 0.323070, 0.324078
422781550620, 0.322813, 0.323814
424296896680, 0.322587, 0.323579
425812242740, 0.322338, 0.323330
427327588799, 0.322091, 0.323071
428842934859, 0.321838, 0.322800
430358280918, 0.321598, 0.322557
431873626978, 0.321353, 0.322303
433388973037, 0.321129, 0.322072
434904319097, 0.320893, 0.321830
436419665157, 0.320666, 0.321603
437935011216, 0.320427, 0.321366
439450357276, 0.320197, 0.321133
440965703335, 0.319969, 0.320904
442481049395, 0.319753, 0.320677
443996395454, 0.319539, 0.320450
445511741514, 0.319314, 0.320208
447027087574, 0.319090, 0.319976
448542433633, 0.318873, 0.319754
450057779693, 0.318657, 0.319536
451573125752, 0.318441, 0.319308
453088471812, 0.318226, 0.319075
454603817871, 0.318015, 0.318852
456119163931, 0.317791, 0.318628
457634509991, 0.317578, 0.318411
459149856050, 0.317354, 0.318178
460665202110, 0.317126, 0.317942
462180548169, 0.316918, 0.317721
463695894229, 0.316705, 0.317495
465211240288, 0.316495, 0.317275
466726586348, 0.316291, 0.317061
468241932408, 0.316070, 0.316827
469757278467, 0.315848, 0.316598
471272624527, 0.315642, 0.316392
472787970586, 0.315444, 0.316183
474303316646, 0.315240, 0.315972
475818662705, 0.315051, 0.315765
477334008765, 0.314849, 0.315567
478849354825, 0.314650, 0.315363
480364700884, 0.314449, 0.315156
481880046944, 0.314253, 0.314954
483395393003, 0.314050, 0.314751
484910739063, 0.313866, 0.314562
486426085122, 0.313679, 0.314364
487941431182, 0.313488, 0.314166
489456777242, 0.313303, 0.313974
490972123301, 0.313107, 0.313772
492487469361, 0.312945, 0.313594
494002815420, 0.312752, 0.313404
495518161480, 0.312566, 0.313209
497033507539, 0.312386, 0.313025
498548853599, 0.312199, 0.312826
500064199659, 0.312027, 0.312643
501579545718, 0.311838, 0.312448
503094891778, 0.311679, 0.312271
504610237837, 0.311498, 0.312087
506125583897, 0.311306, 0.311893
507640929956, 0.311129, 0.311704
509156276016, 0.310942, 0.311516
510671622076, 0.310762, 0.311329
512186968135, 0.310567, 0.311139
513702314195, 0.310377, 0.310947
515217660254, 0.310209, 0.310766
516733006314, 0.310046, 0.310597
518248352373, 0.309877, 0.310422
519763698433, 0.309698, 0.310241
521279044493, 0.309521, 0.310063
522794390552, 0.309343, 0.309880
524309736612, 0.309173, 0.309711
525825082671, 0.308994, 0.309528
527340428731, 0.308831, 0.309361
528855774790, 0.308681, 0.309208
530371120850, 0.308502, 0.309035
531886466910, 0.308330, 0.308862
533401812969, 0.308166, 0.308690
534917159029, 0.307993, 0.308509
536432505088, 0.307843, 0.308344
537947851148, 0.307691, 0.308191
539463197207, 0.307515, 0.308005
540978543267, 0.307355, 0.307844
542493889327, 0.307209, 0.307697
544009235386, 0.307046, 0.307533
545524581446, 0.306879, 0.307366
547039927505, 0.306717, 0.307201
548555273565, 0.306577, 0.307048
550070619624, 0.306436, 0.306903
551585965684, 0.306278, 0.306746
553101311744, 0.306129, 0.306592
554616657803, 0.305976, 0.306438
556132003863, 0.305826, 0.306276
557647349922, 0.305671, 0.306115
559162695982, 0.305529, 0.305969
560678042042, 0.305374, 0.305800
562193388101, 0.305229, 0.305652
563708734161, 0.305091, 0.305503
565224080220, 0.304952, 0.305366
566739426280, 0.304804, 0.305214
568254772339, 0.304665, 0.305075
569770118399, 0.304531, 0.304940
571285464459, 0.304383, 0.304789
572800810518, 0.304235, 0.304642
574316156578, 0.304094, 0.304483
575831502637, 0.303970, 0.304348
577346848697, 0.303836, 0.304217
578862194756, 0.303699, 0.304082
580377540816, 0.303559, 0.303939
581892886876, 0.303426, 0.303796
583408232935, 0.303288, 0.303651
584923578995, 0.303149, 0.303506
586438925054, 0.303008, 0.303365
587954271114, 0.302872, 0.303236
589469617173, 0.302739, 0.303089
590984963233, 0.302604, 0.302954
592500309293, 0.302489, 0.302831
594015655352, 0.302364, 0.302705
595531001412, 0.302238, 0.302572
597046347471, 0.302102, 0.302433
598561693531, 0.301978, 0.302305
600077039590, 0.301835, 0.302156
601592385650, 0.301701, 0.302019
603107731710, 0.301579, 0.301890
604623077769, 0.301454, 0.301757
606138423829, 0.301328, 0.301622
607653769888, 0.301198, 0.301487
609169115948, 0.301058, 0.301342
610684462007, 0.300927, 0.301202
612199808067, 0.300802, 0.301077
613715154127, 0.300683, 0.300960
615230500186, 0.300559, 0.300837
616745846246, 0.300429, 0.300710
618261192305, 0.300315, 0.300593
619776538365, 0.300181, 0.300454
621291884424, 0.300061, 0.300321
622807230484, 0.299928, 0.300175
624322576544, 0.299809, 0.300056
625837922603, 0.299687, 0.299934
627353268663, 0.299569, 0.299812
628868614722, 0.299448, 0.299682
630383960782, 0.299329, 0.299554
631899306841, 0.299214, 0.299432
633414652901, 0.299105, 0.299317
634929998961, 0.298993, 0.299199
636445345020, 0.298874, 0.299078
637960691080, 0.298762, 0.298965
639476037139, 0.298641, 0.298844
640991383199, 0.298516, 0.298728
642506729258, 0.298394, 0.298604
644022075318, 0.298274, 0.298488
645537421378, 0.298157, 0.298383
647052767437, 0.298040, 0.298269
648568113497, 0.297919, 0.298144
650083459556, 0.297801, 0.298016
651598805616, 0.297688, 0.297905
653114151675, 0.297587, 0.297800
654629497735, 0.297486, 0.297686
656144843795, 0.297386, 0.297577
657660189854, 0.297278, 0.297467
659175535914, 0.297165, 0.297347
660690881973, 0.297046, 0.297224
662206228033, 0.296935, 0.297110
663721574092, 0.296827, 0.296997
665236920152, 0.296717, 0.296881
666752266212, 0.296603, 0.296771
668267612271, 0.296493, 0.296663
669782958331, 0.296383, 0.296545
671298304390, 0.296275, 0.296428
672813650450, 0.296174, 0.296321
674328996509, 0.296062, 0.296203
675844342569, 0.295967, 0.296098
677359688629, 0.295871, 0.295984
678875034688, 0.295780, 0.295889
680390380748, 0.295692, 0.295799
681905726807, 0.295604, 0.295709
683421072867, 0.295502, 0.295602
684936418926, 0.295403, 0.295506
686451764986, 0.295306, 0.295402
687967111046, 0.295204, 0.295295
689482457105, 0.295105, 0.295191
690997803165, 0.295002, 0.295086
692513149224, 0.294901, 0.294982
694028495284, 0.294805, 0.294887
695543841344, 0.294714, 0.294793
697059187403, 0.294616, 0.294696
698574533463, 0.294517, 0.294587
700089879522, 0.294417, 0.294480
701605225582, 0.294331, 0.294392
703120571641, 0.294216, 0.294274
704635917701, 0.294110, 0.294164
706151263761, 0.294025, 0.294074
707666609820, 0.293920, 0.293967
709181955880, 0.293823, 0.293858
710697301939, 0.293715, 0.293754
712212647999, 0.293623, 0.293660
713727994058, 0.293526, 0.293560
715243340118, 0.293442, 0.293476
716758686178, 0.293354, 0.293385
718274032237, 0.293269, 0.293305
719789378297, 0.293175, 0.293207
721304724356, 0.293083, 0.293112
722820070416, 0.292985, 0.293012
724335416475, 0.292898, 0.292926
725850762535, 0.292807, 0.292832
727366108595, 0.292717, 0.292742
728881454654, 0.292617, 0.292643
730396800714, 0.292532, 0.292557
731912146773, 0.292443, 0.292463
733427492833, 0.292353, 0.292370
734942838892, 0.292273, 0.292287
736458184952, 0.292191, 0.292201
737973531012, 0.292097, 0.292098
739488877071, 0.292028, 0.292022
741004223131, 0.291944, 0.291934
742519569190, 0.291840, 0.291841
744034915250, 0.291749, 0.291760
745550261309, 0.291668, 0.291672
747065607369, 0.291591, 0.291594
748580953429, 0.291506, 0.291509
750096299488, 0.291422, 0.291422
751611645548, 0.291342, 0.291339
753126991607, 0.291255, 0.291250
754642337667, 0.291186, 0.291174
756157683726, 0.291105, 0.291088
757673029786, 0.291019, 0.291001
759188375846, 0.290939, 0.290910
760703721905, 0.290858, 0.290824
762219067965, 0.290775, 0.290735
763734414024, 0.290691, 0.290645
765249760084, 0.290610, 0.290556
