cache_size, BMRC_ratio, OMRC_ratio
766765106143, 0.290532, 0.290472
768280452203, 0.290457, 0.290392
769795798263, 0.290382, 0.290319
771311144322, 0.290311, 0.290245
772826490382, 0.290234, 0.290167
774341836441, 0.290158, 0.290089
775857182501, 0.290079, 0.290007
777372528560, 0.289999, 0.289925
778887874620, 0.289929, 0.289857
780403220680, 0.289852, 0.289775
781918566739, 0.289765, 0.289690
783433912799, 0.289690, 0.289615
784949258858, 0.289616, 0.289543
786464604918, 0.289545, 0.289470
787979950977, 0.289474, 0.289397
789495297037, 0.289389, 0.289315
791010643097, 0.289321, 0.289251
792525989156, 0.289252, 0.289179
794041335216, 0.289181, 0.289106
795556681275, 0.289102, 0.289026
797072027335, 0.289036, 0.288957
798587373394, 0.288960, 0.288881
800102719454, 0.288898, 0.288814
801618065514, 0.288833, 0.288743
803133411573, 0.288752, 0.288662
804648757633, 0.288686, 0.288594
806164103692, 0.288615, 0.288520
807679449752, 0.288541, 0.288444
809194795811, 0.288466, 0.288372
810710141871, 0.288407, 0.288312
812225487931, 0.288330, 0.288232
813740833990, 0.288267, 0.288164
815256180050, 0.288197, 0.288100
816771526109, 0.288131, 0.288033
818286872169, 0.288048, 0.287950
819802218228, 0.287980, 0.287876
821317564288, 0.287924, 0.287813
822832910348, 0.287858, 0.287746
824348256407, 0.287802, 0.287685
825863602467, 0.287739, 0.287620
827378948526, 0.287676, 0.287557
828894294586, 0.287616, 0.287505
830409640646, 0.287554, 0.287440
831924986705, 0.287488, 0.287374
833440332765, 0.287436, 0.287320
834955678824, 0.287374, 0.287256
836471024884, 0.287312, 0.287196
837986370943, 0.287252, 0.287128
839501717003, 0.287188, 0.287067
841017063063, 0.287122, 0.287000
842532409122, 0.287063, 0.286936
844047755182, 0.287005, 0.286875
845563101241, 0.286935, 0.286804
847078447301, 0.286886, 0.286745
848593793360, 0.286833, 0.286688
850109139420, 0.286771, 0.286628
851624485480, 0.286710, 0.286570
853139831539, 0.286647, 0.286501
854655177599, 0.286585, 0.286434
856170523658, 0.286527, 0.286377
857685869718, 0.286468, 0.286315
859201215777, 0.286406, 0.286254
860716561837, 0.286349, 0.286197
862231907897, 0.286290, 0.286139
863747253956, 0.286227, 0.286073
865262600016, 0.286169, 0.286014
866777946075, 0.286111, 0.285949
868293292135, 0.286055, 0.285891
869808638194, 0.286003, 0.285839
871323984254, 0.285946, 0.285777
872839330314, 0.285886, 0.285712
874354676373, 0.285818, 0.285646
875870022433, 0.285761, 0.285591
877385368492, 0.285703, 0.285531
878900714552, 0.285655, 0.285477
880416060611, 0.285600, 0.285419
881931406671, 0.285531, 0.285353
883446752731, 0.285480, 0.285306
884962098790, 0.285421, 0.285246
886477444850, 0.285368, 0.285194
887992790909, 0.285314, 0.285138
889508136969, 0.285254, 0.285079
891023483028, 0.285203, 0.285025
892538829088, 0.285161, 0.284979
894054175148, 0.285111, 0.284926
895569521207, 0.285055, 0.284867
897084867267, 0.284992, 0.284802
898600213326, 0.284934, 0.284743
900115559386, 0.284882, 0.284685
901630905445, 0.284833, 0.284639
903146251505, 0.284779, 0.284586
904661597565, 0.284732, 0.284534
906176943624, 0.284687, 0.284483
907692289684, 0.284634, 0.284428
909207635743, 0.284589, 0.284378
910722981803, 0.284541, 0.284329
912238327862, 0.284491, 0.284278
913753673922, 0.284440, 0.284227
915269019982, 0.284391, 0.284180
916784366041, 0.284344, 0.284128
918299712101, 0.284290, 0.284070
919815058160, 0.284241, 0.284022
921330404220, 0.284191, 0.283970
922845750279, 0.284147, 0.283922
924361096339, 0.284094, 0.283873
925876442399, 0.284048, 0.283825
927391788458, 0.284001, 0.283775
928907134518, 0.283947, 0.283719
930422480577, 0.283896, 0.283671
931937826637, 0.283846, 0.283618
933453172696, 0.283801, 0.283571
934968518756, 0.283748, 0.283517
936483864816, 0.283701, 0.283465
937999210875, 0.283644, 0.283409
939514556935, 0.283593, 0.283359
941029902994, 0.283545, 0.283309
942545249054, 0.283497, 0.283261
944060595113, 0.283440, 0.283204
945575941173, 0.283395, 0.283158
947091287233, 0.283350, 0.283111
948606633292, 0.283307, 0.283063
950121979352, 0.283271, 0.283023
951637325411, 0.283231, 0.282979
953152671471, 0.283182, 0.282929
954668017530, 0.283139, 0.282883
956183363590, 0.283100, 0.282842
957698709650, 0.283050, 0.282787
959214055709, 0.283007, 0.282740
960729401769, 0.282965, 0.282697
962244747828, 0.282923, 0.282651
963760093888, 0.282871, 0.282597
965275439948, 0.282831, 0.282553
966790786007, 0.282783, 0.282510
968306132067, 0.282746, 0.282471
969821478126, 0.282701, 0.282428
971336824186, 0.282665, 0.282389
972852170245, 0.282628, 0.282350
974367516305, 0.282583, 0.282308
975882862365, 0.282547, 0.282268
977398208424, 0.282504, 0.282227
978913554484, 0.282459, 0.282184
980428900543, 0.282421, 0.282146
981944246603, 0.282370, 0.282099
983459592662, 0.282332, 0.282060
984974938722, 0.282289, 0.282017
986490284782, 0.282239, 0.281966
988005630841, 0.282191, 0.281917
989520976901, 0.282158, 0.281881
991036322960, 0.282116, 0.281834
992551669020, 0.282074, 0.281785
994067015079, 0.282033, 0.281739
995582361139, 0.281993, 0.281699
997097707199, 0.281955, 0.281660
998613053258, 0.281911, 0.281612
1000128399318, 0.281882, 0.281582
1001643745377, 0.281841, 0.281539
1003159091437, 0.281802, 0.281502
1004674437496, 0.281766, 0.281463
1006189783556, 0.281733, 0.281429
1007705129616, 0.281700, 0.281396
1009220475675, 0.281662, 0.281357
1010735821735, 0.281626, 0.281321
1012251167794, 0.281594, 0.281284
1013766513854, 0.281561, 0.281247
1015281859913, 0.281524, 0.281208
1016797205973, 0.281490, 0.281167
1018312552033, 0.281461, 0.281135
1019827898092, 0.281431, 0.281104
1021343244152, 0.281399, 0.281069
1022858590211, 0.281362, 0.281029
1024373936271, 0.281334, 0.281000
1025889282330, 0.281304, 0.280968
1027404628390, 0.281265, 0.280929
1028919974450, 0.281223, 0.280888
1030435320509, 0.281190, 0.280855
1031950666569, 0.281152, 0.280815
1033466012628, 0.281114, 0.280778
1034981358688, 0.281079, 0.280741
1036496704747, 0.281044, 0.280703
1038012050807, 0.281003, 0.280665
1039527396867, 0.280966, 0.280627
1041042742926, 0.280932, 0.280596
1042558088986, 0.280896, 0.280561
1044073435045, 0.280863, 0.280529
1045588781105, 0.280828, 0.280493
1047104127164, 0.280789, 0.280460
1048619473224, 0.280752, 0.280420
1050134819284, 0.280725, 0.280390
1051650165343, 0.280703, 0.280367
1053165511403, 0.280672, 0.280336
1054680857462, 0.280636, 0.280302
1056196203522, 0.280600, 0.280265
1057711549581, 0.280571, 0.280236
1059226895641, 0.280546, 0.280211
1060742241701, 0.280513, 0.280174
1062257587760, 0.280485, 0.280140
1063772933820, 0.280455, 0.280108
1065288279879, 0.280427, 0.280080
1066803625939, 0.280386, 0.280039
1068318971998, 0.280352, 0.280004
1069834318058, 0.280320, 0.279972
1071349664118, 0.280295, 0.279946
1072865010177, 0.280261, 0.279912
1074380356237, 0.280224, 0.279878
1075895702296, 0.280195, 0.279847
1077411048356, 0.280167, 0.279820
1078926394415, 0.280139, 0.279791
1080441740475, 0.280112, 0.279762
1081957086535, 0.280079, 0.279732
1083472432594, 0.280052, 0.279705
1084987778654, 0.280023, 0.279674
1086503124713, 0.280001, 0.279652
1088018470773, 0.279975, 0.279626
1089533816832, 0.279946, 0.279598
1091049162892, 0.279922, 0.279575
1092564508952, 0.279898, 0.279550
1094079855011, 0.279872, 0.279524
1095595201071, 0.279837, 0.279487
1097110547130, 0.279813, 0.279463
1098625893190, 0.279780, 0.279430
1100141239249, 0.279757, 0.279410
1101656585309, 0.279728, 0.279381
1103171931369, 0.279700, 0.279351
1104687277428, 0.279673, 0.279323
1106202623488, 0.279647, 0.279296
1107717969547, 0.279621, 0.279269
1109233315607, 0.279593, 0.279239
1110748661667, 0.279570, 0.279215
1112264007726, 0.279547, 0.279192
1113779353786, 0.279518, 0.279165
1115294699845, 0.279493, 0.279140
1116810045905, 0.279468, 0.279113
1118325391964, 0.279446, 0.279093
1119840738024, 0.279423, 0.279069
1121356084084, 0.279398, 0.279044
1122871430143, 0.279376, 0.279020
1124386776203, 0.279351, 0.278995
1125902122262, 0.279331, 0.278977
1127417468322, 0.279308, 0.278949
1128932814381, 0.279289, 0.278927
1130448160441, 0.279267, 0.278903
1131963506501, 0.279240, 0.278875
1133478852560, 0.279211, 0.278849
1134994198620, 0.279190, 0.278830
1136509544679, 0.279166, 0.278805
1138024890739, 0.279145, 0.278784
1139540236798, 0.279123, 0.278763
1141055582858, 0.279101, 0.278741
1142570928918, 0.279074, 0.278716
1144086274977, 0.279052, 0.278695
1145601621037, 0.279026, 0.278668
1147116967096, 0.278999, 0.278644
1148632313156, 0.278976, 0.278618
1150147659215, 0.278949, 0.278592
1151663005275, 0.278924, 0.278566
1153178351335, 0.278900, 0.278544
1154693697394, 0.278879, 0.278521
1156209043454, 0.278857, 0.278492
1157724389513, 0.278836, 0.278470
1159239735573, 0.278812, 0.278447
1160755081632, 0.278784, 0.278418
1162270427692, 0.278765, 0.278397
1163785773752, 0.278746, 0.278380
1165301119811, 0.278722, 0.278357
1166816465871, 0.278697, 0.278331
1168331811930, 0.278678, 0.278312
1169847157990, 0.278654, 0.278287
1171362504049, 0.278633, 0.278267
1172877850109, 0.278614, 0.278248
1174393196169, 0.278596, 0.278228
1175908542228, 0.278576, 0.278205
1177423888288, 0.278554, 0.278184
1178939234347, 0.278532, 0.278160
1180454580407, 0.278511, 0.278142
1181969926466, 0.278490, 0.278121
1183485272526, 0.278470, 0.278099
1185000618586, 0.278449, 0.278078
1186515964645, 0.278423, 0.278050
1188031310705, 0.278407, 0.278033
1189546656764, 0.278385, 0.278009
1191062002824, 0.278363, 0.277986
1192577348883, 0.278339, 0.277963
1194092694943, 0.278324, 0.277946
1195608041003, 0.278307, 0.277930
1197123387062, 0.278280, 0.277903
1198638733122, 0.278263, 0.277885
1200154079181, 0.278246, 0.277867
1201669425241, 0.278227, 0.277849
1203184771300, 0.278208, 0.277830
1204700117360, 0.278182, 0.277805
1206215463420, 0.278162, 0.277786
1207730809479, 0.278149, 0.277770
1209246155539, 0.278131, 0.277752
1210761501598, 0.278114, 0.277735
1212276847658, 0.278095, 0.277716
1213792193717, 0.278079, 0.277697
1215307539777, 0.278058, 0.277676
1216822885837, 0.278040, 0.277658
1218338231896, 0.278024, 0.277643
1219853577956, 0.278013, 0.277631
1221368924015, 0.277995, 0.277612
1222884270075, 0.277980, 0.277595
1224399616134, 0.277966, 0.277581
1225914962194, 0.277948, 0.277563
1227430308254, 0.277929, 0.277545
1228945654313, 0.277916, 0.277531
1230461000373, 0.277901, 0.277515
1231976346432, 0.277888, 0.277504
1233491692492, 0.277874, 0.277490
1235007038551, 0.277860, 0.277476
1236522384611, 0.277841, 0.277456
1238037730671, 0.277827, 0.277441
1239553076730, 0.277811, 0.277425
1241068422790, 0.277794, 0.277410
1242583768849, 0.277776, 0.277393
1244099114909, 0.277753, 0.277369
1245614460969, 0.277733, 0.277349
1247129807028, 0.277719, 0.277334
1248645153088, 0.277698, 0.277313
1250160499147, 0.277684, 0.277300
1251675845207, 0.277672, 0.277286
1253191191266, 0.277663, 0.277278
1254706537326, 0.277646, 0.277262
1256221883386, 0.277631, 0.277245
1257737229445, 0.277615, 0.277229
1259252575505, 0.277604, 0.277219
1260767921564, 0.277588, 0.277203
1262283267624, 0.277575, 0.277191
1263798613683, 0.277560, 0.277176
1265313959743, 0.277546, 0.277163
1266829305803, 0.277532, 0.277147
1268344651862, 0.277517, 0.277133
1269859997922, 0.277505, 0.277119
1271375343981, 0.277488, 0.277106
1272890690041, 0.277476, 0.277091
1274406036100, 0.277465, 0.277081
1275921382160, 0.277447, 0.277066
1277436728220, 0.277433, 0.277055
1278952074279, 0.277422, 0.277042
1280467420339, 0.277414, 0.277034
1281982766398, 0.277398, 0.277019
1283498112458, 0.277388, 0.277012
1285013458517, 0.277380, 0.277002
1286528804577, 0.277367, 0.276990
1288044150637, 0.277351, 0.276976
1289559496696, 0.277338, 0.276964
1291074842756, 0.277327, 0.276953
1292590188815, 0.277316, 0.276942
1294105534875, 0.277307, 0.276933
1295620880934, 0.277291, 0.276916
1297136226994, 0.277281, 0.276905
1298651573054, 0.277272, 0.276894
1300166919113, 0.277261, 0.276878
1301682265173, 0.277250, 0.276866
1303197611232, 0.277234, 0.276850
1304712957292, 0.277222, 0.276837
1306228303351, 0.277209, 0.276828
1307743649411, 0.277197, 0.276815
1309258995471, 0.277185, 0.276801
1310774341530, 0.277170, 0.276788
1312289687590, 0.277157, 0.276778
1313805033649, 0.277148, 0.276771
1315320379709, 0.277140, 0.276762
1316835725768, 0.277124, 0.276749
1318351071828, 0.277110, 0.276736
1319866417888, 0.277100, 0.276725
1321381763947, 0.277088, 0.276714
1322897110007, 0.277077, 0.276704
1324412456066, 0.277065, 0.276692
1325927802126, 0.277054, 0.276682
1327443148185, 0.277038, 0.276669
1328958494245, 0.277031, 0.276660
1330473840305, 0.277017, 0.276648
1331989186364, 0.277008, 0.276639
1333504532424, 0.276999, 0.276629
1335019878483, 0.276993, 0.276623
1336535224543, 0.276983, 0.276615
1338050570602, 0.276972, 0.276606
1339565916662, 0.276967, 0.276600
1341081262722, 0.276954, 0.276588
1342596608781, 0.276947, 0.276580
1344111954841, 0.276938, 0.276570
1345627300900, 0.276928, 0.276558
1347142646960, 0.276919, 0.276549
1348657993019, 0.276911, 0.276543
1350173339079, 0.276902, 0.276536
1351688685139, 0.276890, 0.276521
1353204031198, 0.276881, 0.276513
1354719377258, 0.276875, 0.276507
1356234723317, 0.276865, 0.276497
1357750069377, 0.276854, 0.276488
1359265415436, 0.276844, 0.276479
1360780761496, 0.276835, 0.276469
1362296107556, 0.276826, 0.276461
1363811453615, 0.276817, 0.276453
1365326799675, 0.276812, 0.276447
1366842145734, 0.276800, 0.276435
1368357491794, 0.276793, 0.276428
1369872837853, 0.276785, 0.276420
1371388183913, 0.276775, 0.276410
1372903529973, 0.276768, 0.276402
1374418876032, 0.276762, 0.276397
1375934222092, 0.276752, 0.276389
1377449568151, 0.276744, 0.276382
1378964914211, 0.276736, 0.276376
1380480260271, 0.276730, 0.276369
1381995606330, 0.276718, 0.276358
1383510952390, 0.276708, 0.276347
1385026298449, 0.276698, 0.276339
1386541644509, 0.276690, 0.276331
1388056990568, 0.276683, 0.276325
1389572336628, 0.276675, 0.276317
1391087682688, 0.276670, 0.276311
1392603028747, 0.276663, 0.276305
1394118374807, 0.276657, 0.276299
1395633720866, 0.276652, 0.276293
1397149066926, 0.276644, 0.276287
1398664412985, 0.276637, 0.276281
1400179759045, 0.276629, 0.276273
1401695105105, 0.276623, 0.276266
1403210451164, 0.276617, 0.276263
1404725797224, 0.276613, 0.276259
1406241143283, 0.276609, 0.276255
1407756489343, 0.276606, 0.276251
1409271835402, 0.276600, 0.276245
1410787181462, 0.276596, 0.276241
1412302527522, 0.276590, 0.276234
1413817873581, 0.276589, 0.276233
1415333219641, 0.276584, 0.276230
1416848565700, 0.276581, 0.276226
1418363911760, 0.276575, 0.276222
1419879257819, 0.276571, 0.276218
1421394603879, 0.276567, 0.276214
1422909949939, 0.276563, 0.276207
1424425295998, 0.276558, 0.276202
1425940642058, 0.276554, 0.276199
1427455988117, 0.276550, 0.276192
1428971334177, 0.276547, 0.276191
1430486680236, 0.276540, 0.276182
1432002026296, 0.276534, 0.276176
1433517372356, 0.276526, 0.276170
1435032718415, 0.276524, 0.276168
1436548064475, 0.276522, 0.276166
1438063410534, 0.276518, 0.276163
1439578756594, 0.276515, 0.276159
1441094102653, 0.276511, 0.276156
1442609448713, 0.276506, 0.276152
1444124794773, 0.276503, 0.276148
1445640140832, 0.276500, 0.276144
1447155486892, 0.276496, 0.276140
1448670832951, 0.276493, 0.276138
1450186179011, 0.276490, 0.276135
1451701525070, 0.276487, 0.276132
1453216871130, 0.276484, 0.276128
1454732217190, 0.276482, 0.276126
1456247563249, 0.276478, 0.276123
1457762909309, 0.276476, 0.276120
1459278255368, 0.276474, 0.276117
1460793601428, 0.276472, 0.276115
1462308947487, 0.276471, 0.276113
1463824293547, 0.276466, 0.276108
1465339639607, 0.276464, 0.276106
1466854985666, 0.276462, 0.276104
1468370331726, 0.276460, 0.276099
1469885677785, 0.276457, 0.276097
1471401023845, 0.276455, 0.276094
1472916369904, 0.276453, 0.276092
1474431715964, 0.276450, 0.276090
1475947062024, 0.276446, 0.276087
1477462408083, 0.276445, 0.276086
1478977754143, 0.276444, 0.276085
1480493100202, 0.276442, 0.276082
1482008446262, 0.276441, 0.276081
1483523792321, 0.276439, 0.276080
1485039138381, 0.276438, 0.276079
1486554484441, 0.276436, 0.276077
1488069830500, 0.276436, 0.276077
1489585176560, 0.276435, 0.276076
1491100522619, 0.276435, 0.276075
1492615868679, 0.276434, 0.276074
1494131214738, 0.276432, 0.276073
1495646560798, 0.276430, 0.276072
1497161906858, 0.276430, 0.276072
1498677252917, 0.276430, 0.276072
1500192598977, 0.276429, 0.276071
1501707945036, 0.276429, 0.276071
1503223291096, 0.276428, 0.276070
1504738637155, 0.276428, 0.276070
1506253983215, 0.276427, 0.276069
1507769329275, 0.276427, 0.276069
1509284675334, 0.276426, 0.276068
1510800021394, 0.276426, 0.276068
1512315367453, 0.276426, 0.276068
1513830713513, 0.276426, 0.276068
